 $DATA  
He-H2 FCI                                                                       
CNV      2

HE          2.0      0.0000000000      0.0000000000     -1.5875317477
   S       3
     1             38.3600000000  0.02380900
     2              5.7700000000  0.15489100
     3              1.2400000000  0.46998700
   S       1
     1              0.2976000000  1.00000000
   S       1
     1              0.0725500000  1.00000000
   P       1
     1              1.2750000000  1.00000000
   P       1
     1              0.2473000000  1.00000000
        
H           1.0      0.0000000000      0.3833190657      1.5875317477
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.7270000000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun May 11 14:57:30 2014
He-H2 FCI                                                                       
E(RHF)=       -3.9842266066, E(NUC)=    1.3521176085,    8 ITERS
 $VEC   
 1  1 5.94341142E-01 4.96648283E-01 2.38093259E-02 0.00000000E+00 0.00000000E+00
 1  2 3.65054986E-05 0.00000000E+00 0.00000000E+00-6.20897336E-04 1.66217257E-03
 1  3 8.99199084E-04 5.58556722E-04 0.00000000E+00 1.63595833E-04 1.37021945E-04
 1  4 0.00000000E+00 7.68100142E-04-1.10039928E-03 1.66217257E-03 8.99199084E-04
 1  5 5.58556722E-04 0.00000000E+00-1.63595833E-04 1.37021945E-04 0.00000000E+00
 1  6-7.68100142E-04-1.10039928E-03
 2  1-9.00596442E-03-9.92166094E-03-1.37947380E-03-0.00000000E+00-0.00000000E+00
 2  2 3.15442232E-04-0.00000000E+00-0.00000000E+00 1.55898519E-04 4.01361080E-01
 2  3 1.73534106E-01 7.17373295E-03-0.00000000E+00 2.16962306E-02-9.72101523E-07
 2  4-0.00000000E+00 5.09681092E-03 6.26271405E-06 4.01361080E-01 1.73534106E-01
 2  5 7.17373295E-03-0.00000000E+00-2.16962306E-02-9.72101523E-07-0.00000000E+00
 2  6-5.09681092E-03 6.26271405E-06
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.94514726E-03
 3  2-0.00000000E+00-0.00000000E+00-3.25528355E-03-0.00000000E+00 5.00775117E-02
 3  3-2.16848536E+00 4.32699827E+00-0.00000000E+00-1.83746968E-03 5.39647224E-05
 3  4-0.00000000E+00-5.43254135E-01-1.07581522E-03-5.00775117E-02 2.16848536E+00
 3  5-4.32699827E+00-0.00000000E+00-1.83746968E-03-5.39647224E-05-0.00000000E+00
 3  6-5.43254135E-01 1.07581522E-03
 4  1-3.05234025E-02-4.06841135E-02-1.74220090E-01-0.00000000E+00-0.00000000E+00
 4  2 4.34466234E-03-0.00000000E+00-0.00000000E+00-2.38819857E-02-6.08577947E-02
 4  3-3.75435126E-01 7.36067528E-01-0.00000000E+00-1.31356432E-02 5.14638178E-04
 4  4-0.00000000E+00 7.12105764E-02 6.75460460E-03-6.08577947E-02-3.75435126E-01
 4  5 7.36067528E-01-0.00000000E+00 1.31356432E-02 5.14638178E-04-0.00000000E+00
 4  6-7.12105764E-02 6.75460460E-03
 5  1-1.41697620E-01-6.29282968E-01 1.34588277E+00 0.00000000E+00 0.00000000E+00
 5  2-1.52618951E-04 0.00000000E+00 0.00000000E+00 6.90874107E-03-9.82085055E-03
 5  3 6.52718216E-02-2.03640543E-01 0.00000000E+00 1.62613155E-03-3.71799345E-03
 5  4 0.00000000E+00-5.59572047E-02-1.02909580E-01-9.82085055E-03 6.52718216E-02
 5  5-2.03640543E-01 0.00000000E+00-1.62613155E-03-3.71799345E-03 0.00000000E+00
 5  6 5.59572047E-02-1.02909580E-01
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.31317589E-04
 6  2-0.00000000E+00-0.00000000E+00-1.59082394E-02-0.00000000E+00 1.67263691E-01
 6  3 1.00213063E+01-3.14852088E+00-0.00000000E+00-4.03863045E-02 1.19245387E-04
 6  4-0.00000000E+00 2.10470950E+00-3.62726158E-03-1.67263691E-01-1.00213063E+01
 6  5 3.14852088E+00-0.00000000E+00-4.03863045E-02-1.19245387E-04-0.00000000E+00
 6  6 2.10470950E+00 3.62726158E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.22124256E-03-0.00000000E+00
 7  2-0.00000000E+00 6.61863580E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-1.24202650E-02-0.00000000E+00-0.00000000E+00
 7  4 5.21289366E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-1.24202650E-02-0.00000000E+00-0.00000000E+00 5.21289366E-01
 7  6-0.00000000E+00-0.00000000E+00
 8  1-3.42587258E-02-2.91087042E-01 6.94407086E-01 0.00000000E+00 0.00000000E+00
 8  2 6.50957355E-03 0.00000000E+00 0.00000000E+00-2.45083253E-01 3.08611088E-02
 8  3-3.10008034E-02-1.01684006E-01 0.00000000E+00-1.20233571E-03-1.20374379E-02
